PHI,K/PHI_5000,K/PHI_2500,K/PHI_1000,K/PHI_500,K/PHI_200,K/PHI_100,K/PHI_50,K/PHI_10,K/PHI_5,K/PHI_1,K/PHI_0_5,K/PHI_0_2
1,50,25,10,5,2,1,0.5,0.1,0.05,0.01,0.005,0.002
2,100,50,20,10,4,2,1,0.2,0.1,0.02,0.01,0.004
3,150,75,30,15,6,3,1.5,0.3,0.15,0.03,0.015,0.006
4,200,100,40,20,8,4,2,0.4,0.2,0.04,0.02,0.008
5,250,125,50,25,10,5,2.5,0.5,0.25,0.05,0.025,0.01
6,300,150,60,30,12,6,3,0.6,0.3,0.06,0.03,0.012
7,350,175,70,35,14,7,3.5,0.7,0.35,0.07,0.035,0.014
8,400,200,80,40,16,8,4,0.8,0.4,0.08,0.04,0.016
9,450,225,90,45,18,9,4.5,0.9,0.45,0.09,0.045,0.018
10,500,250,100,50,20,10,5,1,0.5,0.1,0.05,0.02
11,550,275,110,55,22,11,5.5,1.1,0.55,0.11,0.055,0.022
12,600,300,120,60,24,12,6,1.2,0.6,0.12,0.06,0.024
13,650,325,130,65,26,13,6.5,1.3,0.65,0.13,0.065,0.026
14,700,350,140,70,28,14,7,1.4,0.7,0.14,0.07,0.028
15,750,375,150,75,30,15,7.5,1.5,0.75,0.15,0.075,0.03
16,800,400,160,80,32,16,8,1.6,0.8,0.16,0.08,0.032
17,850,425,170,85,34,17,8.5,1.7,0.85,0.17,0.085,0.034
18,900,450,180,90,36,18,9,1.8,0.9,0.18,0.09,0.036
19,950,475,190,95,38,19,9.5,1.9,0.95,0.19,0.095,0.038
20,1000,500,200,100,40,20,10,2,1,0.2,0.1,0.04
21,1050,525,210,105,42,21,10.5,2.1,1.05,0.21,0.105,0.042
22,1100,550,220,110,44,22,11,2.2,1.1,0.22,0.11,0.044
23,1150,575,230,115,46,23,11.5,2.3,1.15,0.23,0.115,0.046
24,1200,600,240,120,48,24,12,2.4,1.2,0.24,0.12,0.048
25,1250,625,250,125,50,25,12.5,2.5,1.25,0.25,0.125,0.05
26,1300,650,260,130,52,26,13,2.6,1.3,0.26,0.13,0.052
27,1350,675,270,135,54,27,13.5,2.7,1.35,0.27,0.135,0.054
28,1400,700,280,140,56,28,14,2.8,1.4,0.28,0.14,0.056
29,1450,725,290,145,58,29,14.5,2.9,1.45,0.29,0.145,0.058
30,1500,750,300,150,60,30,15,3,1.5,0.3,0.15,0.06
31,1550,775,310,155,62,31,15.5,3.1,1.55,0.31,0.155,0.062
32,1600,800,320,160,64,32,16,3.2,1.6,0.32,0.16,0.064
33,1650,825,330,165,66,33,16.5,3.3,1.65,0.33,0.165,0.066
34,1700,850,340,170,68,34,17,3.4,1.7,0.34,0.17,0.068
35,1750,875,350,175,70,35,17.5,3.5,1.75,0.35,0.175,0.07
36,1800,900,360,180,72,36,18,3.6,1.8,0.36,0.18,0.072
37,1850,925,370,185,74,37,18.5,3.7,1.85,0.37,0.185,0.074
38,1900,950,380,190,76,38,19,3.8,1.9,0.38,0.19,0.076
39,1950,975,390,195,78,39,19.5,3.9,1.95,0.39,0.195,0.078
40,2000,1000,400,200,80,40,20,4,2,0.4,0.2,0.08
